iter	Passed	Remaining
458	479	564
459	480	563
460	481	562
461	482	561
462	483	560
463	484	559
464	485	558
465	486	557
466	487	556
467	488	555
468	489	553
469	490	552
470	491	551
471	492	550
472	493	549
473	494	548
474	494	547
475	495	545
476	496	544
477	497	543
478	497	541
479	498	540
480	499	539
481	500	538
482	501	536
483	502	535
484	503	534
485	503	532
486	504	531
487	505	530
488	506	529
489	507	528
490	508	527
491	509	526
492	510	525
493	511	523
494	512	522
495	513	521
496	514	520
497	514	519
498	515	517
499	516	516
500	517	515
501	518	514
502	519	512
503	520	511
504	521	510
505	522	509
506	523	508
507	524	507
508	524	506
509	525	505
510	526	503
511	527	502
512	528	501
513	529	500
514	529	498
515	530	497
516	531	496
517	531	494
518	532	493
519	533	492
520	534	491
521	535	490
522	536	489
523	537	488
524	538	487
525	539	485
526	540	484
527	540	483
528	541	482
529	542	480
530	543	479
531	543	478
532	544	477
533	545	476
534	546	474
535	547	473
536	547	472
537	548	471
538	549	469
539	550	468
540	551	467
541	552	466
542	552	465
543	554	464
544	555	463
545	556	462
546	556	461
547	557	459
548	558	458
549	559	457
550	560	456
551	561	455
552	561	454
553	562	452
554	563	451
555	564	450
556	565	449
557	566	448
558	567	447
559	568	446
560	569	445
561	570	444
562	571	443
563	572	442
564	573	441
565	574	440
566	574	439
567	575	437
568	576	436
569	577	435
570	578	434
571	579	433
572	580	432
573	581	431
574	582	430
575	583	429
576	584	428
577	585	427
578	586	426
579	587	425
580	588	424
581	589	423
582	590	422
583	591	421
584	593	420
585	595	420
586	596	419
587	597	418
588	597	417
589	598	416
590	599	414
591	600	413
592	601	412
593	602	411
594	602	410
595	603	409
596	604	408
597	605	406
598	606	405
599	606	404
600	607	403
601	608	402
602	609	401
603	610	400
604	611	399
605	613	398
606	614	397
607	614	396
608	615	395
609	616	394
610	617	393
611	618	392
612	619	390
613	620	389
614	621	388
615	621	387
616	622	386
617	623	385
618	624	384
619	625	383
620	626	382
621	626	381
622	628	380
623	629	379
624	630	378
625	630	376
626	631	375
627	632	374
628	633	373
629	634	372
630	635	371
631	636	370
632	637	369
633	638	368
634	639	367
635	640	366
636	641	365
637	642	364
638	644	363
639	645	363
640	646	362
641	647	360
642	648	359
643	648	358
644	649	357
645	650	356
646	651	355
647	652	354
648	652	353
649	653	351
650	654	350
651	655	350
652	657	349
653	658	348
654	658	347
655	660	346
656	661	345
657	661	344
658	662	343
659	663	341
660	664	340
661	665	339
662	666	338
663	667	337
664	667	336
665	668	335
666	669	334
667	670	333
668	671	332
669	672	330
670	673	330
671	674	329
672	675	328
673	676	327
674	678	326
675	679	325
676	680	324
677	681	323
678	682	322
679	683	321
680	684	320
681	685	319
682	686	318
683	688	317
684	689	317
685	690	316
686	691	315
687	692	314
688	693	313
689	694	312
690	695	310
691	696	309
692	696	308
693	697	307
694	698	306
695	699	305
696	700	304
697	700	303
698	701	302
699	702	301
700	703	300
701	704	299
702	705	298
703	706	297
704	707	296
705	708	295
706	709	294
707	710	292
708	711	291
709	712	290
710	712	289
711	713	288
712	714	287
713	715	286
714	716	285
715	717	284
716	718	283
717	719	282
718	720	281
719	721	280
720	722	279
721	723	278
722	724	277
723	725	276
724	726	275
725	726	274
726	727	273
727	728	272
728	729	271
729	730	270
730	731	269
731	731	267
732	732	266
733	733	265
734	735	265
735	736	264
736	737	263
737	738	262
738	738	260
739	739	259
740	740	258
741	741	257
742	742	256
743	742	255
744	743	254
745	744	253
746	745	252
747	746	251
748	746	250
749	747	249
750	749	248
751	750	247
752	751	246
753	752	245
754	753	244
755	754	243
756	755	242
757	756	241
758	756	240
759	757	239
760	758	238
761	759	237
762	760	236
763	760	235
764	761	234
765	762	233
766	763	231
767	764	231
768	765	230
769	766	229
770	767	228
771	768	227
772	769	226
773	770	225
774	771	223
775	772	222
776	773	221
777	774	220
778	775	219
779	776	218
780	777	217
781	778	216
782	779	216
783	781	215
784	782	214
785	783	213
786	784	212
787	785	211
788	786	210
789	787	209
790	787	208
791	788	207
792	789	206
793	790	205
794	791	203
795	791	202
796	792	201
797	793	200
798	794	199
799	795	198
800	796	197
801	797	196
802	798	195
803	800	195
804	800	194
805	801	192
806	802	191
807	803	190
808	804	189
809	804	188
810	805	187
811	806	186
812	807	185
813	808	184
814	809	183
815	810	182
816	811	181
817	812	180
818	812	179
819	814	178
820	815	177
821	815	176
822	816	175
823	817	174
824	818	173
825	819	172
826	819	171
827	820	170
828	821	169
829	822	168
830	823	167
831	824	166
832	825	165
833	826	164
834	827	163
835	828	162
836	829	161
837	830	160
838	831	159
839	831	158
840	832	157
841	833	156
842	834	155
843	834	154
844	835	153
845	836	152
846	837	151
847	838	150
848	839	149
849	840	148
850	841	147
851	842	146
852	843	145
853	844	144
854	845	143
855	846	142
856	847	141
857	848	140
858	848	139
859	849	138
860	850	137
861	851	136
862	851	135
863	852	134
864	853	133
865	854	132
866	856	131
867	857	130
868	858	129
869	859	128
870	860	127
871	860	126
872	862	125
873	862	124
874	863	123
875	864	122
876	865	121
877	867	120
878	868	119
879	869	118
880	870	117
881	870	116
882	872	115
883	873	114
884	874	113
885	875	112
886	876	111
887	877	110
888	878	109
889	878	108
890	879	107
891	880	106
892	881	105
893	882	104
894	882	103
895	883	102
896	884	101
897	885	100
898	886	99
899	887	98
900	888	97
901	890	96
902	891	95
903	891	94
904	892	93
905	893	92
906	894	91
907	895	90
908	895	89
909	896	88
910	897	87
911	898	86
912	899	85
913	900	84
914	901	83
915	903	82
916	904	81
917	905	80
918	905	79
919	906	78
920	907	77
921	908	76
922	909	75
923	909	74
924	910	73
925	911	72
926	912	71
927	913	70
928	913	69
929	914	68
930	915	67
931	916	66
932	918	65
933	919	64
934	920	63
935	921	62
936	921	61
937	922	60
938	923	59
939	924	59
940	925	58
941	926	57
942	926	56
943	927	55
944	928	54
945	929	53
946	929	52
947	931	51
948	932	50
949	933	49
950	934	48
951	935	47
952	936	46
953	937	45
954	938	44
955	938	43
956	939	42
957	940	41
958	941	40
959	942	39
960	942	38
961	943	37
962	944	36
963	945	35
964	946	34
965	947	33
966	949	32
967	950	31
968	951	30
969	952	29
970	953	28
971	954	27
972	955	26
973	956	25
974	957	24
975	959	23
976	960	22
977	962	21
978	963	20
979	965	19
980	965	18
981	966	17
982	967	16
983	968	15
984	969	14
985	970	13
986	970	12
987	971	11
988	972	10
989	973	9
990	973	8
991	974	7
992	975	6
993	976	5
994	977	4
995	979	3
996	980	2
997	981	1
998	982	0
999	983	0
